
2024 09 20 03:14:04Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 09 20 03:15:54Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 09 20 03:24:07Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 09 20 03:25:35Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
2024 09 23 08:07:54Api_Ram.php	Usuario:; CINTHIA YESSENIA CABALLERO JUAREZ; - Error Catch UPDATE PDOException; SQLSTATE[42000]: [Microsoft][ODBC Driver 17 for SQL Server][SQL Server]Error al convertir el tipo de datos nvarchar a numeric. QUERY INSERT INTO [IHTT_PREFORMA].[dbo].[TB_Vehiculo] (
		ID_Formulario_Solicitud,
		RTN_Propietario,
		Nombre_Propietario,
		ID_Placa,
		ID_Marca,
		Anio,
		Modelo,
		Tipo_Vehiculo,
		ID_Color,
		Motor,
		Chasis,
		VIN,
		Combustible,
		Alto,
		Ancho,
		Largo,
		Capacidad_Carga,
		Peso_Unidad,
		Permiso_Explotacion,
		Certificado_Operacion,
		Permiso_Especial,
		Sistema_Fecha,
		Estado,
		ID_Placa_Antes_Replaqueo,
		Sistema_Usuario
		)
		VALUES(
		:ID_Formulario_Solicitud,
		:RTN_Propietario,
		:Nombre_Propietario,
		:ID_Placa,
		:ID_Marca,
		:Anio,
		:Modelo,
		:Tipo_Vehiculo,
		:ID_Color,
		:Motor,
		:Chasis,
		:VIN,
		:Combustible,
		:Alto,
		:Ancho,
		:Largo,
		:Capacidad_Carga,
		:Peso_Unidad,
		:Permiso_Explotacion,
		:Certificado_Operacion,
		:Permiso_Especial,
		SYSDATETIME(),
		:Estado,
		:ID_Placa_Antes_Replaqueo,
		:Sistema_Usuario		
		)
